3780 //  007 GoldenEye //  $21.12 //  $40.16 //  $278.65 // 
37547 //  007 GoldenEye [Not for Resale] //  $300.00 //   //   // 
42329 //  "007 GoldenEye [Players Choice]" //  $19.84 //  $37.31 //  $117.64 // 
3966 //  007 World Is Not Enough //  $11.25 //  $24.97 //  $69.00 // 
40361 //  007 World Is Not Enough [Gray Cart] //  $10.32 //  $26.04 //  $70.79 // 
3674 //  1080 Snowboarding //  $7.75 //  $28.73 //  $164.98 // 
37542 //  1080 Snowboarding [Not for Resale] //  $112.55 //   //   // 
42325 //  "1080 Snowboarding [Players Choice]" //  $8.28 //  $24.99 //  $57.96 // 
65236 //  40 Winks [Special Edition] //   //   //   // 
3717 //  "A Bugs Life" //  $6.39 //  $19.66 //  $37.80 // 
14427 //  Aero Gauge //  $9.99 //  $29.60 //  $49.00 // 
3675 //  Aerofighters Assault //  $7.00 //  $23.99 //  $62.62 // 
3676 //  Aidyn Chronicles //  $20.00 //  $48.97 //  $62.94 // 
40351 //  Aidyn Chronicles [Gray Cart] //  $79.99 //  $126.06 //  $340.36 // 
3677 //  All-Star Baseball 2000 //  $3.43 //  $9.18 //  $23.52 // 
3678 //  All-Star Baseball 2001 //  $6.43 //  $21.37 //  $27.00 // 
3679 //  All-Star Baseball 99 //  $4.00 //  $6.44 //  $32.81 // 
3680 //  All-Star Tennis 99 //  $17.73 //  $31.07 //  $31.45 // 
3681 //  Armorines Project SWARM //  $7.25 //  $19.87 //  $37.49 // 
3683 //  Army Men Air Combat //  $10.68 //  $21.95 //  $35.84 // 
40352 //  Army Men Air Combat [Gray Cart] //  $34.99 //  $51.18 //  $138.19 // 
3684 //  "Army Men Sarges Heroes" //  $7.57 //  $24.01 //  $65.43 // 
3682 //  "Army Men Sarges Heroes 2" //  $12.95 //  $36.62 //  $75.00 // 
40353 //  "Army Men Sarges Heroes 2 [Gray Cart]" //  $10.09 //  $31.00 //  $83.89 // 
3685 //  Asteroids Hyper 64 //  $9.99 //  $23.44 //  $40.00 // 
3691 //  Atomic Purple Controller //  $19.99 //  $51.83 //  $139.93 // 
3695 //  Automobili Lamborghini //  $5.13 //  $23.99 //  $57.03 // 
45730 //  Banana Controller //  $98.36 //  $255.00 //  $688.50 // 
3696 //  Banjo-Kazooie //  $28.16 //  $72.64 //  $340.50 // 
37543 //  Banjo-Kazooie [Not for Resale] //  $58.86 //   //   // 
42326 //  "Banjo-Kazooie [Players Choice]" //  $24.35 //  $54.88 //  $155.25 // 
3697 //  Banjo-Tooie //  $29.98 //  $70.44 //  $295.65 // 
37544 //  Banjo-Tooie [Not for Resale] //  $48.55 //   //   // 
3698 //  Bass Hunter 64 //  $5.99 //  $18.91 //  $51.50 // 
3699 //  Bass Masters 2000 //  $9.02 //  $24.99 //  $53.26 // 
40354 //  Bass Masters 2000 [Gray Cart] //  $40.20 //  $96.63 //  $261.38 // 
3700 //  Batman Beyond //  $21.68 //  $50.86 //  $124.99 // 
3702 //  Battletanx //  $10.36 //  $30.50 //  $127.93 // 
3703 //  Battletanx Global Assault //  $14.24 //  $38.97 //  $112.14 // 
3701 //  Battlezone: Rise of the Black Dogs //  $20.85 //  $61.00 //  $149.99 // 
3705 //  Beetle Adventure Racing //  $12.99 //  $31.99 //  $91.94 // 
14428 //  Big Mountain 2000 //  $28.72 //  $57.79 //  $109.99 // 
3186 //  Biofreaks //  $9.57 //  $27.05 //  $74.78 // 
3706 //  Black Controller //  $16.00 //  $41.49 //  $112.00 // 
3707 //  Blast Corps //  $9.50 //  $36.47 //  $158.57 // 
3710 //  Blue Controller //  $19.33 //  $39.99 //  $107.97 // 
3711 //  Blues Brothers 2000 //  $17.94 //  $41.43 //  $102.71 // 
3712 //  Body Harvest //  $14.15 //  $32.10 //  $52.66 // 
3713 //  Bomberman 64 //  $15.97 //  $40.50 //  $173.50 // 
3715 //  Bomberman 64 Second Attack //  $129.98 //  $533.72 //  $1134.14 // 
3714 //  Bomberman Hero //  $12.98 //  $37.92 //  $128.99 // 
14881 //  Bottom of the 9th //  $8.14 //  $20.52 //  $56.47 // 
3728 //  Brunswick Circuit Pro Bowling //  $13.79 //  $33.22 //  $43.03 // 
3716 //  Buck Bumble //  $12.82 //  $47.56 //  $117.70 // 
3718 //  Bust-A-Move 2 //  $11.98 //  $25.00 //  $79.87 // 
3719 //  Bust-A-Move 99 //  $22.99 //  $35.11 //  $146.08 // 
3720 //  California Speed //  $9.00 //  $24.99 //  $58.91 // 
3721 //  Carmageddon //  $52.29 //  $83.50 //  $199.99 // 
3722 //  Castlevania //  $14.99 //  $34.92 //  $85.00 // 
3723 //  Castlevania Legacy of Darkness //  $69.24 //  $178.13 //  $316.43 // 
3724 //  Chameleon Twist //  $19.09 //  $79.99 //  $205.32 // 
3725 //  Chameleon Twist 2 //  $25.99 //  $167.65 //  $360.00 // 
3726 //  Charlie Blasts //  $19.27 //  $77.16 //  $79.02 // 
3727 //  Chopper Attack //  $6.31 //  $23.34 //  $63.88 // 
3730 //  Clay Fighter 63 1/3 //  $14.95 //  $29.87 //  $142.12 // 
3729 //  Clay Fighter Sculptors Cut //  $397.00 //  $2285.48 //  $4000.00 // 
38380 //  Cleaning Kit //  $6.27 //  $24.38 //  $49.01 // 
3731 //  Command and Conquer //  $10.00 //  $23.38 //  $75.52 // 
3732 //  "Conkers Bad Fur Day" //  $61.13 //  $124.99 //  $237.84 // 
3733 //  "Cruisn Exotica" //  $17.90 //  $51.99 //  $84.87 // 
3734 //  "Cruisn USA" //  $8.78 //  $21.94 //  $99.99 // 
42327 //  "Cruisn USA [Players Choice]" //  $8.50 //  $32.49 //  $75.95 // 
3735 //  "Cruisn World" //  $11.56 //  $25.97 //  $170.65 // 
3736 //  CyberTiger //  $9.78 //  $26.43 //  $46.46 // 
14429 //  Daikatana //  $49.53 //  $136.93 //  $320.84 // 
3737 //  Dark Rift //  $8.00 //  $23.31 //  $55.45 // 
3738 //  Deadly Arts //  $18.79 //  $51.05 //  $74.01 // 
3739 //  Destruction Derby 64 //  $11.73 //  $31.45 //  $93.07 // 
